fastapi>=0.104.1,<0.105
uvicorn[standard]>=0.24.0,<0.25
sqlalchemy>=2.0.23,<3.0
alembic>=1.12.1,<2.0
psycopg2-binary>=2.9.9,<3.0
asyncpg>=0.29.0,<0.30
pydantic[email]>=2.5.0,<3.0
pydantic-settings>=2.1.0,<3.0
python-jose[cryptography]>=3.3.0,<4.0
passlib[bcrypt]>=1.7.4,<2.0
python-multipart>=0.0.6,<1.0
httpx[socks]>=0.28.1,<0.29
python-json-logger>=2.0.7,<3.0
aiokafka>=0.12.0,<0.13
markdownify>=1.2.0,<2.0
markdown2>=2.5.4,<3.0
redis>=7.1.0,<8.0
beautifulsoup4>=4.14.2,<5.0
geoip2>=4.8.0,<5.0
py-ip2region>=3.0.2,<4.0
oss2>=2.18.3,<3.0
boto3>=1.34.0,<2.0
